USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
UFV ARINOS 16;047312-0;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 17;047313-8;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 18;047314-6;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 19;047315-4;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 2;047298-0;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 20;047316-2;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 21;050840-3;;MG;48,1;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV ARINOS 22;050841-1;;MG;48,1;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV ARINOS 23;050842-0;;MG;48,1;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV ARINOS 24;050843-8;;MG;41,2;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV ARINOS 3;047299-9;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 32;051753-4;;MG;48,1;ENVOLTÓRIA;;9,618;9,618;;9,618
UFV ARINOS 4;047300-6;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 5;047301-4;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 6;047302-2;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 7;047303-0;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 8;047304-9;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV ARINOS 9;047305-7;;MG;48,1;ENVOLTÓRIA;;9,818;9,818;;9,818
UFV AROEIRA 1;049962-5;;MG;51,0;ENVOLTÓRIA;;10,760;10,760;;10,760
UFV ASSU I;034180-0;;RN;30,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV ASSU II;034181-9;;RN;30,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV ASSU III;034182-7;;RN;30,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV ASSU IV;034183-5;;RN;30,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV ASSU SOL I;046923-8;;RN;39,5;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL II;046924-6;;RN;39,5;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL III;046925-4;;RN;39,5;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL IV;046926-2;;RN;39,5;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL IX;047381-2;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL V;046927-0;;RN;39,5;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL VI;047378-2;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL VII;047379-0;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL VIII;047380-4;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL X;047382-0;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XI;047383-9;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XII;047384-7;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XIII;047385-5;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XIV;047386-3;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XV;047387-1;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV ASSU SOL XVI;047388-0;;RN;48,8;ENVOLTÓRIA;;14,042;14,042;;14,042
UFV AURORA 100;049494-1;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 101;049495-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 102;049496-8;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 103;049497-6;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 104;049498-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 105;049499-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 106;049500-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 107;049501-8;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 108;049502-6;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 109;049503-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 110;049504-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 111;049505-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 112;049506-9;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 113;049507-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 114;049508-5;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 115;049509-3;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 116;049510-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 117;049511-5;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 118;049512-3;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 119;049513-1;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 120;049514-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 121;049515-8;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 122;049516-6;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 123;049517-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 124;049518-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 125;049519-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 126;049520-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 127;049521-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 128;049522-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 129;049523-9;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 130;049524-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 35;046781-2;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 36;046782-0;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 37;046783-9;;MG;30,9;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 38;046784-7;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 39;046785-5;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 40;046786-3;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 41;046787-1;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 42;046788-0;;MG;17,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 43;046789-8;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 44;046790-1;;MG;41,2;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 45;046791-0;;MG;13,8;ENVOLTÓRIA;;11,293;11,293;;11,293
UFV AURORA 54;047342-1;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 55;047343-0;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 56;047344-8;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 57;047345-6;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 58;047346-4;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 59;047347-2;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 60;047348-0;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 61;047349-9;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 62;047350-2;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 63;047351-0;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 64;048559-4;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 65;048560-8;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 66;048539-0;;MG;37,8;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 67;048540-3;;MG;41,2;ENVOLTÓRIA;;9,877;9,877;;9,877
UFV AURORA 68;048541-1;;MG;41,2;ENVOLTÓRIA;;9,876;9,876;;9,876
UFV AURORA 69;048542-0;;MG;41,2;ENVOLTÓRIA;;9,876;9,876;;9,876
UFV AURORA 70;048543-8;;MG;41,2;ENVOLTÓRIA;;9,876;9,876;;9,876
UFV AURORA 75;049469-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 76;049470-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 77;049471-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 78;049472-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 79;049473-9;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 80;049474-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 81;049475-5;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 82;049476-3;;MG;41,2;ENVOLTÓRIA;;10,459;10,459;;10,459
UFV AURORA 83;049477-1;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 84;049478-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 85;049479-8;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 86;049480-1;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 87;049481-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 88;049482-8;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 89;049483-6;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 90;049484-4;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 91;049485-2;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 92;049486-0;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 93;049487-9;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 94;049488-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 95;049489-5;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 96;049490-9;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 97;049491-7;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 98;049492-5;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AURORA 99;049493-3;;MG;41,2;ENVOLTÓRIA;;11,792;11,792;;11,792
UFV AVENTURA SOLAR;046565-8;;RN;10,0;ENVOLTÓRIA;;13,454;13,454;;13,454
UFV BARRA DA ONCA I;034626-8;;RN;26,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV BARRA DA ONCA II;034627-6;;RN;26,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV BARRA DA ONCA III;034628-4;;RN;26,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV BARRA DA ONCA IV;034629-2;;RN;12,0;ENVOLTÓRIA;;13,632;13,632;;13,632
UFV BARRO ALTO I;052318-6;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO II;052319-4;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO III;052320-8;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO IV;052321-6;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO IX;052326-7;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO V;052322-4;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO VI;052323-2;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO VII;052324-0;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BARRO ALTO VIII;052325-9;;GO;49,5;ENVOLTÓRIA;;8,524;8,524;;8,524
UFV BELMONTE 1-1;040725-9;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 1-2;040726-7;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 1-3;040727-5;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 1-4;040728-3;;PE;5,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-1;040735-6;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-2;040736-4;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-3;040737-2;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-4;040738-0;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-5;040739-9;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELMONTE 2-6;043267-9;;PE;50,0;ENVOLTÓRIA;;12,878;12,878;;12,878
UFV BELO HORIZONTE 1;038198-5;;CE;37,7;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV BELO HORIZONTE 2;038199-3;;CE;41,5;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV BELO HORIZONTE 3;038200-0;;CE;45,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV BELO HORIZONTE 4;038201-9;;CE;37,7;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV BELO HORIZONTE 5;038202-7;;CE;37,0;ENVOLTÓRIA;;13,267;13,267;;13,267
UFV BJL 11;034153-3;;BA;20,0;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV BJL 11;034153-3;;BA;20,0;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV BJL 4;034158-4;;BA;20,0;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV BJL 4;034158-4;;BA;20,0;ENVOLTÓRIA;;10,645;10,645;;10,645
UFV BOA HORA 4;037814-3;;PE;23,1;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV BOA HORA 5;;;PE;23,1;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV BOA HORA 5;037815-1;;PE;23,1;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV BOA HORA 6;;;PE;23,1;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV BOA HORA 6;037815-1;;PE;23,1;ENVOLTÓRIA;;11,163;11,163;;11,163
UFV BOA SORTE 1;049183-7;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 1;049183-7;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 10;049193-4;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 11;049195-0;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 12;049196-9;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 13;049197-7;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 14;049198-5;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 15;049199-3;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 16;049200-0;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 17;049201-9;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 18;049202-7;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 19;049192-6;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 2;049185-3;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 2;049185-3;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 20;049203-5;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 21;049204-3;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 22;049205-1;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 23;049206-0;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOA SORTE 3;049186-1;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 3;049186-1;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 4;049187-0;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 4;049187-0;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 5;049188-8;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 5;049188-8;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 6;049189-6;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 6;049189-6;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 7;049190-0;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 7;049190-0;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 8;049191-8;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 8;049191-8;;MG;44,1;ENVOLTÓRIA;;8,457;8,457;;8,457
UFV BOA SORTE 9;049194-2;;MG;44,1;ENVOLTÓRIA;;8,430;8,430;;8,430
UFV BOCA DO RIACHO 1;046873-8;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 11;046876-2;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 12;046877-0;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 13;046878-9;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 14;046879-7;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 15;046880-0;;BA;44,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 16;046881-9;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 17;046882-7;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 18;046883-5;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 19;046884-3;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 2;046874-6;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 3;046886-0;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 4;046887-8;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 5;046888-6;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 6;046889-4;;BA;28,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 7;046890-8;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 8;046891-6;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOCA DO RIACHO 9;046892-4;;BA;48,0;ENVOLTÓRIA;;10,068;10,068;;10,068
UFV BOM JARDIM I;051608-2;;CE;47,0;ENVOLTÓRIA;;12,767;12,767;;12,767
UFV BOM JARDIM II;;;CE;48,2;ENVOLTÓRIA;;12,767;12,767;;12,767
UFV BOM JARDIM II;;;CE;48,2;ENVOLTÓRIA;;12,767;12,767;;12,767
UFV BOM JARDIM III;051610-4;;BA;47,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR IV;035645-0;;BA;35,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR IX;035675-1;;BA;35,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR V;035680-8;;BA;35,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR VI;035672-7;;BA;34,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR VII;035676-0;;BA;35,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BOM LUGAR VIII;035679-4;;BA;35,0;ENVOLTÓRIA;;11,703;11,703;;11,703
UFV BRX JANAUBA 1;044557-6;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 10;044558-4;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 11;044559-2;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 12;044560-6;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 13;044561-4;;MG;24,8;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 2;044562-2;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 3;044563-0;;MG;43,4;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 4;044564-9;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 5;044565-7;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 6;044566-5;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 7;044567-3;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 8;044568-1;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV BRX JANAUBA 9;044569-0;;MG;49,5;ENVOLTÓRIA;;10,486;10,486;;10,486
UFV CAETITE Va;038168-3;;BA;4,0;ENVOLTÓRIA;;9,948;9,948;;9,948
UFV CALDEIRAO GRANDE I;031689-0;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE II;031690-3;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE III;031685-7;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE IV;031691-1;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE V;031688-1;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE VI;031686-5;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CALDEIRAO GRANDE VII;031687-3;;PI;28,7;ENVOLTÓRIA;;12,122;12,122;;12,122
UFV CANOA GRANDE IV;051702-0;;CE;44,8;ENVOLTÓRIA;;12,752;12,752;;12,752
UFV CANOA GRANDE IX;051703-8;;CE;44,8;ENVOLTÓRIA;;12,752;12,752;;12,752
UFV CANOA GRANDE V;054772-7;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE VI;054773-5;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE VII;054774-3;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE VIII;054775-1;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE X;051704-6;;CE;44,8;ENVOLTÓRIA;;12,752;12,752;;12,752
UFV CANOA GRANDE XI;051705-4;;CE;44,8;ENVOLTÓRIA;;12,752;12,752;;12,752
UFV CANOA GRANDE XII;054776-0;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE XIII;054777-8;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE XIV;054778-6;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CANOA GRANDE XV;054779-4;;PI;44,8;ENVOLTÓRIA;;11,890;11,890;;11,890
UFV CARNAUBA SOLAR I;048757-0;;PI;44,6;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR II;048756-2;;PI;44,6;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR III;048755-4;;PI;44,6;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR IV;048754-6;;PI;44,6;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR IX;049327-9;;PI;38,2;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR V;048753-8;;PI;44,7;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR VI;048752-0;;PI;44,7;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR VII;048751-1;;PI;44,7;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CARNAUBA SOLAR VIII;049326-0;;PI;38,2;ENVOLTÓRIA;;11,413;11,413;;11,413
UFV CASCUDO 1;045063-4;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 2;045064-2;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 3;045065-0;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 4;045066-9;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 5;045067-7;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 6;045068-5;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
UFV CASCUDO 7;045069-3;;CE;29,3;ENVOLTÓRIA;;13,480;13,480;;13,480
